genre,artist_name,artist_id
metal,Metallica,2ye2Wgw4gimLv2eAKyk1NB
metal,Iron Maiden,6mdiAmATAx73kdxrNrnlao
metal,Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ
metal,Slayer,1IQ2e1buppatiN1bxUVkrk
metal,Megadeth,1Yox196W7bzVNZI7RBaPnf
metal,Judas Priest,2tRsMl4eGxwoNabM08Dm4I
metal,Pantera,14pVkFUHDL207LzLHtSA18
metal,Motörhead,1DFr97A9HnbV3SKTJFu62M
metal,Anthrax,3JysSUOyfVs1UQ0UaESheP
metal,Sepultura,6JW8wliOEwaDZ231ZY7cf4
metal,Lamb of God,3JFsVIxOn7STeilPICkkB2
metal,Gojira,0GDGKpJFhVpcjIGF8N6Ewt
metal,Mastodon,1Dvfqq39HxvCJ3GvfeIFuT
metal,Opeth,0ybFZ2Ab08V8hueghSXm6E
metal,In Flames,57ylwQTnFnIhJh4nu4rxCs
metal,Blind Guardian,7jxJ25p0pPjk0MStloN6o6
metal,Running Wild,7954VFaZClkL503srfV5PE
metal,Powerwolf,5HFkc3t0HYETL4JeEbDB1v
metal,Doro,5GLeyUhj8B8f5pJxqZllKl
metal,Dream Theater,2aaLAng2L2aWD2FClzwiep
classical,Ludwig van Beethoven,2wOqMjp9TyABvtHdOSOTUS
classical,Wolfgang Amadeus Mozart,4NJhFmfw43RLBLjQvxDuRS
classical,Johann Sebastian Bach,5aIqB5nVVvmFsvSdExz408
classical,Frédéric Chopin,7y97mc3bZRFXzT2szRM4L4
classical,Pyotr Ilyich Tchaikovsky,3MKCzCnpzw3TjUYs2v7vDA
classical,Claude Debussy,1Uff91EOsvd99rtAupatMP
classical,Franz Schubert,2p0UyoPfYfI76PCStuXfOP
classical,Antonio Vivaldi,2QOIawHpSlOwXDvSqQ9YJR
classical,Johannes Brahms,5wTAi7QkpP6kp8a54lmTOq
classical,Gustav Mahler,2ANtgfhQkKpsW6EYSDqldz
classical,Igor Stravinsky,7ie36YytMoKtPiL7tUvmoE
classical,Franz Liszt,1385hLNbrnbCJGokfH2ac2
classical,Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ
classical,Joseph Haydn,656RXuyw7CE0dtjdPgjJV6
classical,Sergei Rachmaninoff,0Kekt6CKSo0m5mivKcoH51
classical,Heinrich Schütz,4Fw8f0YbjBs9suGEwInPJe
classical,Paul Hindemith,3u1fWmwpwPOmMelTAo0Gb8
classical,Carl Orff,4LXxsm5BF85PWnQ1dUDAze
classical,Clara Schumann,2yzaWNFV3cxmcRZtwtr5WC
classical,Max Reger,2qpchAUtJNY45rG7auwQgz
hiphop,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
hiphop,Drake,3TVXtAsR1Inumwj472S9r4
hiphop,Kanye West,5K4W6rqBFWDnAN6FQUkS6x
hiphop,J. Cole,6l3HvQ5sa6mXTsMTB19rO5
hiphop,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
hiphop,JAY-Z,3nFkdlSjzX9mRTtwJOzDYB
hiphop,Eminem,7dGJo4pcD2V6oG8kP0tJRR
hiphop,The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb
hiphop,2Pac,1ZwdS5xdxEREPySFridCfh
hiphop,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG
hiphop,Ice Cube,3Mcii5XWf6E0lrY3Uky4cA
hiphop,Lil Wayne,55Aa2cqylxrFIXC767Z865
hiphop,50 Cent,3q7HBObVc0L8jNeTe5Gofh
hiphop,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF
hiphop,Mac Miller,4LLpKhyESsyAXpc4laK94U
hiphop,Apache 207,1qQLhymHXFPtP5U8KNKsm6
hiphop,Haftbefehl,6ynopZPMBXcIGBI9M02Un5
hiphop,Kontra K,4lDiJcOJ2GLCK6p9q5BgfK
hiphop,Marteria,3nDNDLcZuSto4k9u4AbcLB
hiphop,OutKast,1G9G7WwrXka3Z1r7aIDjI7
jazz,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4
jazz,John Coltrane,2hGh5VOeeqimQFxqXvfCUf
jazz,Louis Armstrong,19eLuQmk9aCobbVDHc6eek
jazz,Ella Fitzgerald,5V0MlUE1Bft0mbLlND7FJz
jazz,Duke Ellington,4F7Q5NV6h5TSwCainz8S5A
jazz,Charlie Parker,4Ww5mwS7BWYjoZTUIrMHfC
jazz,Thelonious Monk,4PDpGtF16XpqvXxsrFwQnN
jazz,Billie Holiday,1YzCsTRb22dQkh9lghPIrp
jazz,Herbie Hancock,2ZvrvbQNrHKwjT7qfGFFUW
jazz,Chet Baker,3rxeQlsv0Sc2nyYaZ5W71T
jazz,Dave Brubeck,3kUKwTJdH8FuWzF8p6Dg9E
jazz,Sonny Rollins,1VEzN9lxvG6KPR3QQGsebR
jazz,Bill Evans,4jXfFzeP66Zy67HM2mvIIF
jazz,Dizzy Gillespie,5RzjqfPS0Bu4bUMkyNNDpn
jazz,Nina Simone,7G1GBhoKtEPnP86X2PvEYO
jazz,Michael Wollny,7MbjIv3XpMc2ciNcoWHFcS
jazz,Joachim Kühn,63ZJSdxmTX5wWRMoS1C5ph
jazz,Manfred Schoof,4gBdaOEelc50MG1QmlACtu
jazz,Wolfgang Haffner,1dykPF2xtMuwNNEIKtr1Sj
jazz,Rolf Kühn,73xPAo16RiiVu6X90p7UVb
country,Johnny Cash,6kACVPfCOnqzgfEF5ryl0x
country,Willie Nelson,5W5bDNCqJ1jbCgTxDD0Cb3
country,Dolly Parton,32vWCbZh0xZ4o9gkz4PsEU
country,Kenny Rogers,4tw2Lmn9tTPUv7Gy7mVPI4
country,George Strait,5vngPClqofybhPERIqQMYd
country,Garth Brooks,4BclNkZtAUq1YrYNzye3N7
country,Shania Twain,5e4Dhzv426EvQe3aDb64jL
country,Tim McGraw,6roFdX1y5BYSbp60OTJWMd
country,Alan Jackson,4mxWe1mtYIYfP040G38yvS
country,Merle Haggard,2ptmyXoL7poH6Zq62h1QT9
country,Hank Williams,1FClsNYBUoNFtGgzeG74dW
country,Waylon Jennings,7wCjDgV6nqBsHguQXPAaIM
country,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I
country,Carrie Underwood,4xFUf1FHVy696Q1JQZMTRj
country,Blake Shelton,1UTPBmNbXNTittyMJrNkvw
country,Achim Petry,7yLO4Ygbcf4YvYkcPupU9h
country,Angie Gold,20TQiCeGRaVxHewzPwZOal
country,Chris Stapleton,4YLtscXsxbVgi031ovDDdh
country,Kacey Musgraves,70kkdajctXSbqSMJbQO424
country,Luke Combs,718COspgdWOnwOFpJHRZHS
